% stylo_features LexicalDiversity,AvgSentenceLength,UniqueWordCount,LargeWordCount,WordCount,AvgCharactersPerParagraph,AvgWordLength,CharCount,Complexity,SynClassification,AvgSyllables,PctLargeWords,PctPunctuation,WordGroups,PctWordGroups,Readability,AvgWordsPerParagraph,AvgSentencesPerParagraph
@relation orig_features

@attribute Author {g, m, u, a, e, p, c, t, n, d, b, i, q, k, s, h, v, f, w, r, j, o, l}
@attribute "AutomatedReadabilityIndex" numeric
@attribute "AvgCharactersPerParagraph" numeric
@attribute "AvgSentenceLength" numeric
@attribute "AvgSentencesPerParagraph" numeric
@attribute "AvgSyllables" numeric
@attribute "AvgWordLength" numeric
@attribute "AvgWordsPerParagraph" numeric
@attribute "CharCount" numeric
@attribute "Complexity" numeric
@attribute "FleschReadingEase" numeric
@attribute "LargeWordCount" numeric
@attribute "LexicalDiversity" numeric
@attribute "PctLargeWords" numeric
@attribute "PctPunctComma" numeric
@attribute "PctPunctExclamation" numeric
@attribute "PctPunctPeriod" numeric
@attribute "PctPunctQuestion" numeric
@attribute "PctPunctSemicolon" numeric
@attribute "PctWordGroupsCertainty" numeric
@attribute "PctWordGroupsFirstPerson" numeric
@attribute "PctWordGroupsInsight" numeric
@attribute "PctWordGroupsObjectPron" numeric
@attribute "PctWordGroupsSecondPerson" numeric
@attribute "PctWordGroupsSources" numeric
@attribute "PctWordGroupsTentative" numeric
@attribute "PctWordGroupsThirdPersonP" numeric
@attribute "PctWordGroupsThirdPersonS" numeric
@attribute "PctWordGroupsTimeframe" numeric
@attribute "SynClassification" numeric
@attribute "UniqueWordCount" numeric
@attribute "WordCount" numeric
@attribute "WordGroupsCertainty" numeric
@attribute "WordGroupsFirstPerson" numeric
@attribute "WordGroupsInsight" numeric
@attribute "WordGroupsObjectPron" numeric
@attribute "WordGroupsSecondPerson" numeric
@attribute "WordGroupsSources" numeric
@attribute "WordGroupsTentative" numeric
@attribute "WordGroupsThirdPersonP" numeric
@attribute "WordGroupsThirdPersonS" numeric
@attribute "WordGroupsTimeframe" numeric

@data
v,14.12,350.78,24.3181818182,2.44,1.46025878004,4.66543438078,60.11,3157,0.39741219963,-26128.125,27,0.984329431095,0.0499075785582,0.57,0.0,0.67,0.0,0.1,0.00184842883549,0.00554528650647,0.00924214417745,0.0573012939002,0.0,0.00369685767098,0.00184842883549,0.00739371534196,0.0,0.00184842883549,134,203,541,1,3,5,31,0.0,2,1,4,0.0,1
v,15.62,551.17,27.55,3.33,1.52962298025,4.77737881508,92.83,3307,0.423698384201,-25538.97,33,0.983260788138,0.0592459605027,0.91,0.0,0.57,0.0,0.12,0.00179533213645,0.00718132854578,0.00718132854578,0.048473967684,0.0,0.0,0.00538599640934,0.0143626570916,0.00897666068223,0.00179533213645,134,225,557,1,4,4,27,0.0,0.0,3,8,5,1
v,16.33,437.86,19.72,3.57,1.55823293173,4.95983935743,71.14,3065,0.495983935743,-28661.05,35,0.986852843971,0.070281124498,0.62,0.0,0.75,0.03,0.1,0.00200803212851,0.00200803212851,0.00200803212851,0.0261044176707,0.00200803212851,0.00200803212851,0.00803212851406,0.0120481927711,0.0220883534137,0.00200803212851,142,232,498,1,1,1,13,1,1,4,6,11,1
v,13.62,771.25,23.6818181818,5.5,1.4465648855,4.68702290076,131.0,3085,0.490458015267,-27396.11,23,0.986126720476,0.043893129771,0.84,0.0,0.65,0.03,0.03,0.0,0.00572519083969,0.00954198473282,0.0553435114504,0.00763358778626,0.0,0.00190839694656,0.00190839694656,0.00572519083969,0.00190839694656,116,241,524,0.0,3,5,29,4,0.0,1,1,3,1
v,15.83,154.7,18.6296296296,1.35,1.61264822134,4.92292490119,25.3,3094,0.446640316206,-28490.835,30,0.988244041795,0.0592885375494,0.87,0.0,0.78,0.06,0.0,0.0,0.00790513833992,0.00592885375494,0.0434782608696,0.00790513833992,0.0,0.0098814229249,0.00197628458498,0.00592885375494,0.0,130,211,506,0.0,4,3,22,4,0.0,5,1,3,0.0
v,19.33,540.5,24.7619047619,3.5,1.62857142857,4.98285714286,87.5,3243,0.464761904762,-27567.34,39,0.988760450745,0.0742857142857,0.93,0.0,0.59,0.03,0.0,0.00190476190476,0.00380952380952,0.0114285714286,0.0495238095238,0.00380952380952,0.00380952380952,0.0133333333333,0.0171428571429,0.0266666666667,0.00190476190476,87,232,525,1,2,6,26,2,2,7,9,14,1
v,19.83,520.83,25.8421052632,3.17,1.66334661355,5.06175298805,83.67,3125,0.505976095618,-29006.555,51,0.985383814045,0.101593625498,0.83,0.0,0.58,0.0,0.03,0.00199203187251,0.0,0.0,0.0458167330677,0.0,0.0,0.00199203187251,0.00199203187251,0.00398406374502,0.00398406374502,142,250,502,1,0.0,0.0,23,0.0,0.0,1,1,2,2
v,19.33,761.5,25.1,5.0,1.62749003984,4.85258964143,125.5,3046,0.410358565737,-29174.74,31,0.979658213454,0.0617529880478,0.92,0.0,0.46,0.16,0.03,0.0,0.00996015936255,0.0219123505976,0.0557768924303,0.0,0.0,0.00398406374502,0.00398406374502,0.00398406374502,0.0,138,193,502,0.0,5,11,28,0.0,0.0,2,2,2,0.0
v,16.83,605.8,20.7083333333,4.8,1.62374245473,4.93360160966,99.4,3029,0.476861167002,-29592.665,37,0.988495489063,0.0744466800805,0.86,0.0,0.76,0.0,0.03,0.00201207243461,0.0,0.00201207243461,0.0663983903421,0.0,0.0,0.00603621730382,0.00804828973843,0.00201207243461,0.00201207243461,119,225,497,1,0.0,1,33,0.0,0.0,3,4,1,1
v,16.83,602.8,20.7916666667,4.8,1.598,4.874,100.0,3014,0.48,-29508.065,37,0.989002004008,0.074,0.8,0.0,0.7,0.07,0.03,0.002,0.0,0.002,0.066,0.0,0.0,0.004,0.01,0.004,0.002,151,227,500,1,0.0,1,33,0.0,0.0,2,5,2,1
v,12.62,706.75,21.0416666667,6.0,1.34980237154,4.36758893281,126.5,2827,0.454545454545,-29339.88,20,0.990036394944,0.0395256916996,1.06,0.0,0.78,0.04,0.07,0.0,0.00395256916996,0.00395256916996,0.0237154150198,0.0,0.0,0.00592885375494,0.0177865612648,0.00790513833992,0.00197628458498,140,217,506,0.0,2,2,12,0.0,0.0,3,9,4,1
v,15.83,286.0,18.7777777778,2.45,1.65294117647,4.99215686275,46.36,3146,0.417647058824,-29167.635,31,0.987226010247,0.0607843137255,1.11,0.0,0.83,0.0,0.03,0.0,0.0117647058824,0.0117647058824,0.0411764705882,0.00196078431373,0.0,0.00980392156863,0.00588235294118,0.0,0.0,115,201,510,0.0,6,6,21,1,0.0,5,3,0.0,0.0
v,13.62,506.0,23.6363636364,3.67,1.43263757116,4.60531309298,87.83,3036,0.487666034156,-28411.31,24,0.986024631857,0.0455407969639,0.99,0.0,0.66,0.03,0.0,0.00189753320683,0.0,0.00379506641366,0.0607210626186,0.011385199241,0.00189753320683,0.00379506641366,0.0151802656546,0.00379506641366,0.00569259962049,59,248,527,1,0.0,2,32,6,1,2,8,2,3
v,14.12,396.29,24.6315789474,2.71,1.52890792291,4.73447537473,66.71,2774,0.458244111349,-32219.325,29,0.98203306651,0.0620985010707,1.08,0.0,0.65,0.0,0.04,0.0,0.00856531049251,0.00642398286938,0.0449678800857,0.0,0.00428265524625,0.0,0.00214132762313,0.00642398286938,0.0,116,204,467,0.0,4,3,21,0.0,2,0.0,1,3,0.0
v,18.33,441.86,22.8636363636,3.14,1.52941176471,4.87254901961,72.86,3093,0.496078431373,-29595.71,33,0.989152124504,0.0647058823529,0.87,0.0,0.65,0.03,0.0,0.00392156862745,0.00392156862745,0.0117647058824,0.0588235294118,0.00980392156863,0.00196078431373,0.0156862745098,0.0235294117647,0.00588235294118,0.00196078431373,96,238,510,2,2,6,30,5,1,8,12,3,1
v,18.33,842.75,23.0416666667,6.0,1.53693693694,4.90810810811,138.75,3371,0.427027027027,-27311.51,27,0.98514326601,0.0486486486486,0.59,0.0,0.65,0.03,0.15,0.0,0.00720720720721,0.018018018018,0.0522522522523,0.0,0.0,0.00720720720721,0.018018018018,0.0018018018018,0.0036036036036,146,226,555,0.0,4,10,29,0.0,0.0,4,10,1,2
v,18.33,619.4,23.5,4.4,1.61056751468,4.87279843444,102.2,3097,0.424657534247,-29764.91,28,0.986692759295,0.0547945205479,0.52,0.0,0.58,0.1,0.1,0.0,0.00391389432485,0.00391389432485,0.0450097847358,0.00195694716243,0.0,0.0117416829746,0.0,0.0117416829746,0.00195694716243,164,209,511,0.0,2,2,23,1,0.0,6,0.0,6,1
v,18.12,708.75,32.1875,4.0,1.3249516441,4.31914893617,129.25,2835,0.477756286267,-29604.845,23,0.989249246548,0.0444874274662,1.06,0.0,0.49,0.04,0.0,0.0,0.0,0.00386847195358,0.0348162475822,0.00967117988395,0.0,0.00193423597679,0.00967117988395,0.00580270793037,0.00386847195358,177,239,517,0.0,0.0,2,18,5,0.0,1,5,3,2
v,19.83,590.0,26.7222222222,3.6,1.57112970711,4.97280334728,95.6,2950,0.5,-32136.755,34,0.982167135953,0.071129707113,0.71,0.03,0.54,0.07,0.0,0.0,0.0,0.00627615062762,0.0334728033473,0.0,0.0,0.00627615062762,0.0,0.00418410041841,0.00209205020921,89,229,478,0.0,0.0,3,16,0.0,0.0,3,0.0,2,1
v,11.62,737.75,19.2307692308,6.5,1.56126482213,4.66205533597,126.5,2951,0.458498023715,-30437.65,37,0.98528548507,0.0731225296443,0.78,0.0,0.85,0.03,0.03,0.0,0.00197628458498,0.00197628458498,0.0592885375494,0.00197628458498,0.0,0.00790513833992,0.00790513833992,0.0,0.0,94,218,506,0.0,1,1,30,1,0.0,4,4,0.0,0.0
v,16.83,317.0,20.1923076923,2.6,1.54875717017,4.86806883365,52.3,3170,0.435946462715,-29592.665,33,0.98652776862,0.0630975143403,0.85,0.0,0.79,0.0,0.09,0.0,0.0133843212237,0.0114722753346,0.0497131931166,0.0019120458891,0.0,0.0152963671128,0.019120458891,0.0038240917782,0.0,120,218,523,0.0,7,6,26,1,0.0,8,10,2,0.0
v,13.12,238.83,22.1818181818,1.83,1.36511156187,4.49087221095,41.08,2866,0.559837728195,-31540.495,15,0.988893286499,0.0304259634888,1.12,0.03,0.7,0.1,0.03,0.00202839756592,0.00202839756592,0.0,0.0223123732252,0.0,0.0,0.00608519269777,0.0141987829615,0.026369168357,0.00202839756592,105,262,493,1,1,0.0,11,0.0,0.0,3,7,13,1
v,12.62,697.75,21.1666666667,6.0,1.298828125,4.25390625,128.0,2791,0.439453125,-30439.68,19,0.989160347358,0.037109375,1.04,0.0,0.79,0.04,0.07,0.0,0.001953125,0.001953125,0.021484375,0.00390625,0.0,0.005859375,0.017578125,0.0078125,0.00390625,111,210,512,0.0,1,1,11,2,0.0,3,9,4,2
v,15.12,596.8,26.1,4.0,1.46095238095,4.54095238095,105.0,2984,0.493333333333,-29852.555,22,0.987139222101,0.0419047619048,0.9,0.0,0.6,0.03,0.0,0.00190476190476,0.0,0.00380952380952,0.0609523809524,0.00571428571429,0.00190476190476,0.00380952380952,0.0114285714286,0.00190476190476,0.00571428571429,85,247,525,1,0.0,2,32,3,1,2,6,1,3
v,15.62,494.17,27.5,3.0,1.47305389222,4.72654690619,83.5,2965,0.49500998004,-31376.37,36,0.984606786427,0.0718562874251,1.11,0.0,0.61,0.0,0.03,0.0,0.0,0.0059880239521,0.0499001996008,0.0,0.0,0.0059880239521,0.00199600798403,0.00199600798403,0.0,116,238,501,0.0,0.0,3,25,0.0,0.0,3,1,1,0.0
v,11.62,784.0,19.2592592593,6.75,1.57904761905,4.81523809524,131.25,3136,0.434285714286,-30099.25,38,0.98505997819,0.072380952381,0.8,0.0,0.83,0.0,0.03,0.00190476190476,0.0,0.00190476190476,0.0609523809524,0.0,0.0,0.00571428571429,0.0,0.00571428571429,0.00190476190476,97,215,525,1,0.0,1,32,0.0,0.0,3,0.0,3,1
v,21.33,634.2,30.0,3.4,1.62130177515,5.05325443787,101.4,3171,0.449704142012,-31293.8,34,0.982154968777,0.0670611439842,0.76,0.0,0.44,0.06,0.06,0.00394477317554,0.0,0.00986193293886,0.0611439842209,0.00394477317554,0.0,0.00197238658777,0.0,0.0,0.00197238658777,137,221,507,2,0.0,5,31,2,0.0,1,0.0,0.0,1
v,14.12,986.33,24.3181818182,7.33,1.32897196262,4.34392523364,178.33,2959,0.47476635514,-29765.925,14,0.989828135392,0.0261682242991,0.78,0.0,0.71,0.0,0.03,0.0018691588785,0.00560747663551,0.00747663551402,0.0523364485981,0.00934579439252,0.0,0.00373831775701,0.00373831775701,0.0168224299065,0.0018691588785,131,243,535,1,3,4,28,5,0.0,2,2,9,1
v,17.83,646.2,22.6086956522,4.6,1.64750957854,5.02298850575,104.4,3231,0.475095785441,-30609.895,45,0.98735852803,0.0862068965517,0.99,0.0,0.53,0.15,0.0,0.0,0.00191570881226,0.0095785440613,0.0555555555556,0.0,0.00383141762452,0.0,0.00191570881226,0.00766283524904,0.0095785440613,132,234,522,0.0,1,5,29,0.0,2,0.0,1,4,5
v,12.62,763.0,21.4166666667,6.0,1.57956777996,4.80157170923,127.25,3052,0.41257367387,-31539.48,27,0.986394505206,0.0530451866405,0.59,0.0,0.66,0.1,0.03,0.0,0.00392927308448,0.00392927308448,0.041257367387,0.00196463654224,0.0,0.0137524557957,0.00392927308448,0.0137524557957,0.00196463654224,171,202,509,0.0,2,2,21,1,0.0,7,2,7,1
v,15.62,609.8,27.7894736842,3.8,1.463878327,4.62547528517,105.2,3049,0.43536121673,-30699.57,25,0.984812601847,0.0475285171103,1.08,0.0,0.52,0.07,0.03,0.0,0.0114068441065,0.0152091254753,0.0475285171103,0.0,0.00190114068441,0.0114068441065,0.0,0.00950570342205,0.0114068441065,131,219,526,0.0,6,8,25,0.0,1,6,0.0,5,6
v,12.12,746.0,20.4,6.25,1.49902534113,4.61988304094,128.25,2984,0.495126705653,-31538.465,19,0.985821759259,0.037037037037,0.94,0.0,0.8,0.0,0.1,0.00389863547758,0.00389863547758,0.00584795321637,0.0389863547758,0.0,0.0,0.00389863547758,0.0,0.0214424951267,0.00779727095517,102,239,513,2,2,3,20,0.0,0.0,2,0.0,11,4
v,13.62,502.5,22.8181818182,3.67,1.51383399209,4.80039525692,84.33,3015,0.47628458498,-32133.71,36,0.987735295269,0.0711462450593,0.76,0.0,0.6,0.1,0.03,0.0,0.00592885375494,0.00395256916996,0.0434782608696,0.0,0.0,0.00395256916996,0.00790513833992,0.00395256916996,0.00197628458498,130,227,506,0.0,3,2,22,0.0,0.0,2,4,2,1
v,12.12,582.2,20.12,5.0,1.49508840864,4.55206286837,101.8,2911,0.465618860511,-32046.065,32,0.9844762774,0.0628683693517,0.79,0.0,0.82,0.03,0.03,0.0,0.00196463654224,0.00196463654224,0.0589390962672,0.00196463654224,0.0,0.00589390962672,0.00785854616896,0.0,0.00196463654224,97,221,509,0.0,1,1,30,1,0.0,3,4,0.0,1
v,17.12,602.6,30.0588235294,3.4,1.48155339806,4.70485436893,103.0,3013,0.444660194175,-31802.415,33,0.984707793434,0.0640776699029,0.7,0.0,0.46,0.07,0.1,0.00194174757282,0.00582524271845,0.00970873786408,0.0563106796117,0.0,0.00388349514563,0.00970873786408,0.00970873786408,0.00776699029126,0.00776699029126,137,214,515,1,3,5,29,0.0,2,5,5,4,4
v,15.62,209.07,27.0555555556,1.29,1.40983606557,4.63319672131,34.86,2927,0.522540983607,-33745.17,24,0.985281246844,0.0491803278689,1.13,0.03,0.55,0.1,0.03,0.0,0.00204918032787,0.00819672131148,0.0225409836066,0.0,0.0,0.00614754098361,0.0225409836066,0.0245901639344,0.0,124,244,488,0.0,1,4,11,0.0,0.0,3,11,12,0.0
v,18.33,1075.67,23.0869565217,7.67,1.5679245283,4.92075471698,176.67,3227,0.415094339623,-31203.11,42,0.977700895246,0.0792452830189,0.65,0.0,0.68,0.0,0.06,0.00188679245283,0.00377358490566,0.00754716981132,0.0415094339623,0.0,0.00188679245283,0.00377358490566,0.00188679245283,0.022641509434,0.00188679245283,137,210,530,1,2,4,22,0.0,1,2,1,12,1
v,17.62,726.75,31.8125,4.0,1.42716535433,4.54133858268,127.0,2907,0.503937007874,-32649.43,28,0.989462485828,0.0551181102362,1.03,0.0,0.48,0.03,0.03,0.0,0.0,0.00393700787402,0.0413385826772,0.00590551181102,0.0,0.00393700787402,0.0137795275591,0.00393700787402,0.00196850393701,209,248,508,0.0,0.0,2,21,3,0.0,2,7,2,1
v,15.33,169.16,17.2258064516,1.63,1.58490566038,4.86603773585,27.89,3214,0.411320754717,-31366.22,33,0.986603416913,0.0622641509434,0.9,0.0,0.84,0.09,0.09,0.0,0.0132075471698,0.00188679245283,0.0377358490566,0.00754716981132,0.0,0.00566037735849,0.00188679245283,0.00188679245283,0.00377358490566,103,207,530,0.0,7,1,20,4,0.0,3,1,1,2
v,12.12,537.83,20.9230769231,4.33,1.52777777778,4.76111111111,90.0,3227,0.45,-30946.265,24,0.989026317598,0.0444444444444,0.53,0.0,0.71,0.06,0.06,0.00185185185185,0.00925925925926,0.012962962963,0.0444444444444,0.00185185185185,0.0,0.0111111111111,0.00925925925926,0.0203703703704,0.00185185185185,135,229,540,1,5,7,24,1,0.0,6,5,11,1
v,13.12,753.5,22.0434782609,5.75,1.56640625,4.69921875,128.0,3014,0.478515625,-32809.495,21,0.985781555773,0.041015625,0.93,0.0,0.73,0.0,0.13,0.00390625,0.00390625,0.005859375,0.041015625,0.0,0.0,0.00390625,0.0,0.025390625,0.005859375,155,233,512,2,2,3,21,0.0,0.0,2,0.0,13,3
v,10.62,510.83,17.1,5.0,1.53384912959,4.75628626692,86.17,3065,0.446808510638,-32635.22,34,0.985905567301,0.0657640232108,0.72,0.0,0.95,0.0,0.03,0.00386847195358,0.0,0.00193423597679,0.0580270793037,0.0,0.0,0.00193423597679,0.0,0.0116054158607,0.00193423597679,84,218,517,2,0.0,1,30,0.0,0.0,1,0.0,6,1
v,22.33,441.29,31.25,2.29,1.58917835671,4.98396793587,71.29,3089,0.438877755511,-33918.43,28,0.983460897699,0.0561122244489,0.78,0.0,0.45,0.06,0.03,0.00400801603206,0.0,0.00801603206413,0.0681362725451,0.00400801603206,0.0,0.0,0.0,0.0,0.00200400801603,121,212,499,2,0.0,4,34,2,0.0,0.0,0.0,0.0,1
v,18.83,796.75,23.8181818182,5.5,1.52462121212,4.88825757576,132.0,3187,0.422348484848,-32134.725,24,0.984029095509,0.0454545454545,0.53,0.0,0.63,0.03,0.19,0.0,0.00757575757576,0.0189393939394,0.0530303030303,0.0,0.0,0.00568181818182,0.0151515151515,0.00189393939394,0.00378787878788,143,214,528,0.0,4,10,28,0.0,0.0,3,8,1,2
v,13.12,1031.67,22.3913043478,7.67,1.58527131783,4.79651162791,172.0,3095,0.428294573643,-33063.295,32,0.981131933469,0.062015503876,0.78,0.0,0.48,0.23,0.03,0.0,0.0077519379845,0.0193798449612,0.0600775193798,0.0,0.0,0.00387596899225,0.00581395348837,0.00387596899225,0.0,157,206,516,0.0,4,10,31,0.0,0.0,2,3,2,0.0
f,11.62,275.36,19.3461538462,2.36,1.45956607495,4.72386587771,46.09,3029,0.5483234714,-33737.05,26,0.992320945498,0.0512820512821,1.29,0.1,0.76,0.1,0.0,0.00197238658777,0.0,0.0,0.0236686390533,0.0,0.0,0.00591715976331,0.0177514792899,0.0,0.0118343195266,84,263,507,1,0.0,0.0,12,0.0,0.0,3,9,0.0,6
f,18.83,396.88,24.5238095238,2.63,1.58237547893,4.9061302682,65.25,3175,0.57662835249,-32896.125,40,0.989792691626,0.0766283524904,0.66,0.0,0.63,0.0,0.0,0.0,0.0,0.0,0.0249042145594,0.00191570881226,0.0,0.0,0.0134099616858,0.0095785440613,0.00383141762452,158,288,522,0.0,0.0,0.0,13,1,0.0,0.0,7,5,2
f,13.12,507.17,22.4782608696,3.83,1.46346153846,4.64807692308,86.67,3043,0.511538461538,-33147.895,35,0.990321624426,0.0673076923077,1.12,0.0,0.72,0.0,0.13,0.00384615384615,0.0,0.00192307692308,0.0307692307692,0.0,0.0,0.00384615384615,0.0134615384615,0.0288461538462,0.00192307692308,134,251,520,2,0.0,1,16,0.0,0.0,2,7,15,1
f,14.12,740.0,24.2857142857,5.25,1.44834307992,4.58089668616,128.25,2960,0.530214424951,-33742.125,34,0.988890411793,0.0662768031189,0.81,0.0,0.68,0.03,0.0,0.00194931773879,0.00389863547758,0.00194931773879,0.037037037037,0.00389863547758,0.0,0.00194931773879,0.00974658869396,0.0350877192982,0.00389863547758,132,262,513,1,2,1,19,2,0.0,1,5,18,2
f,12.12,706.5,20.12,6.25,1.34774066798,4.38506876228,127.25,2826,0.518664047151,-34161.065,23,0.990223226026,0.0451866404715,0.99,0.0,0.85,0.0,0.0,0.00589390962672,0.0,0.00589390962672,0.041257367387,0.0,0.0,0.00392927308448,0.00589390962672,0.0550098231827,0.0,177,251,509,3,0.0,3,21,0.0,0.0,2,3,28,0.0
f,12.62,434.0,20.9583333333,3.43,1.51968503937,4.78149606299,72.57,3038,0.602362204724,-34331.28,32,0.992514249328,0.0629921259843,1.12,0.0,0.72,0.03,0.0,0.00393700787402,0.00196850393701,0.00196850393701,0.0275590551181,0.00393700787402,0.0,0.00393700787402,0.0157480314961,0.0137795275591,0.00590551181102,125,297,508,2,1,1,14,2,0.0,2,8,7,3
f,12.12,583.4,20.2,5.0,1.3918128655,4.47368421053,102.6,2917,0.520467836257,-34161.065,21,0.987755847953,0.0409356725146,1.17,0.0,0.82,0.0,0.0,0.00194931773879,0.00389863547758,0.0,0.0331384015595,0.00389863547758,0.0,0.00389863547758,0.0175438596491,0.0136452241715,0.00389863547758,150,255,513,1,2,0.0,17,2,0.0,2,9,7,2
f,13.12,739.5,21.8695652174,5.75,1.43418467583,4.60510805501,127.25,2958,0.542239685658,-34501.495,26,0.991561344616,0.0510805500982,1.35,0.0,0.71,0.03,0.0,0.00589390962672,0.00392927308448,0.0,0.0353634577603,0.00392927308448,0.0,0.00392927308448,0.0117878192534,0.0609037328094,0.00196463654224,137,266,509,3,2,0.0,18,2,0.0,2,6,31,1
f,12.12,326.0,20.48,2.78,1.44787644788,4.4749034749,57.56,2934,0.513513513514,-33991.865,29,0.99045577769,0.0559845559846,1.06,0.0,0.78,0.07,0.0,0.0,0.003861003861,0.003861003861,0.0212355212355,0.0019305019305,0.0,0.0019305019305,0.011583011583,0.0405405405405,0.00579150579151,179,255,518,0.0,2,2,11,1,0.0,1,6,21,3
f,10.62,610.4,17.0666666667,6.0,1.5233463035,4.76459143969,102.8,3052,0.513618677043,-34411.82,34,0.990101713428,0.0661478599222,0.95,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.00972762645914,0.0,0.00194552529183,0.0,0.0194552529183,0.0428015564202,0.00778210116732,138,252,514,0.0,0.0,0.0,5,0.0,1,0.0,10,22,4
f,16.62,976.33,29.2222222222,6.0,1.3483992467,4.35028248588,177.0,2929,0.521657250471,-33408.8,20,0.987911736489,0.0376647834275,0.82,0.0,0.58,0.0,0.0,0.0,0.00376647834275,0.00188323917137,0.0357815442561,0.0,0.0,0.00188323917137,0.0131826741996,0.0395480225989,0.0169491525424,125,268,531,0.0,2,1,19,0.0,0.0,1,7,21,9
f,13.62,733.5,22.7272727273,5.5,1.43786982249,4.60157790927,126.75,2934,0.53057199211,-35179.31,24,0.990200435016,0.0473372781065,1.26,0.0,0.72,0.0,0.0,0.00197238658777,0.0,0.00197238658777,0.0335305719921,0.0,0.0,0.00197238658777,0.0197238658777,0.0355029585799,0.0118343195266,118,260,507,1,0.0,1,17,0.0,0.0,1,10,18,6
f,11.62,760.25,19.5384615385,6.5,1.51080550098,4.80157170923,127.25,3041,0.591355599214,-35090.65,28,0.991143665981,0.0550098231827,1.32,0.0,0.82,0.0,0.0,0.00196463654224,0.0,0.00392927308448,0.0216110019646,0.00196463654224,0.0,0.00392927308448,0.0098231827112,0.0117878192534,0.0137524557957,135,291,509,1,0.0,2,11,1,0.0,2,5,6,7
f,13.12,604.4,21.8695652174,4.6,1.4568627451,4.65882352941,102.0,3022,0.556862745098,-35178.295,23,0.989799298894,0.0450980392157,1.16,0.1,0.66,0.0,0.0,0.0,0.00196078431373,0.00196078431373,0.0274509803922,0.00196078431373,0.0,0.0,0.0078431372549,0.043137254902,0.0078431372549,176,278,510,0.0,1,1,14,1,0.0,0.0,4,22,4
w,8.62,193.86,13.0,2.79,1.15134099617,3.93486590038,37.29,2714,0.507662835249,-34492.36,6,0.990667813886,0.0114942528736,1.07,0.0,1.4,0.04,0.0,0.00191570881226,0.0651340996169,0.00383141762452,0.0172413793103,0.0,0.00191570881226,0.00383141762452,0.0172413793103,0.0306513409962,0.00766283524904,107,251,522,1,34,2,9,0.0,1,2,9,16,4
w,8.12,165.06,11.7441860465,2.53,1.22393822394,4.05598455598,30.47,2806,0.548262548263,-34829.745,7,0.991590927761,0.0135135135135,0.68,0.07,1.46,0.18,0.0,0.0019305019305,0.0598455598456,0.0019305019305,0.011583011583,0.011583011583,0.0,0.011583011583,0.00965250965251,0.0444015444015,0.0135135135135,96,268,518,1,31,1,6,6,0.0,6,5,23,7
w,8.12,140.75,12.1428571429,2.1,1.21946564885,4.06297709924,26.2,2815,0.473282442748,-34575.945,1,0.990177046692,0.00190839694656,1.1,0.0,1.46,0.07,0.0,0.0,0.0629770992366,0.00381679389313,0.00763358778626,0.00763358778626,0.0,0.00763358778626,0.0,0.0954198473282,0.00572519083969,71,240,524,0.0,33,2,4,4,0.0,4,0.0,50,3
w,9.12,182.67,13.9444444444,2.4,1.17578125,4.02734375,34.13,2740,0.546875,-35423.975,4,0.990314640411,0.0078125,0.8,0.04,1.24,0.18,0.0,0.005859375,0.052734375,0.0078125,0.015625,0.01171875,0.0,0.005859375,0.009765625,0.033203125,0.01171875,66,263,512,3,27,4,8,6,0.0,3,5,17,6
w,7.62,161.29,11.2,2.65,1.21538461538,3.96923076923,30.59,2742,0.553846153846,-34997.93,6,0.992841262783,0.0115384615385,0.58,0.0,1.53,0.11,0.0,0.00192307692308,0.0807692307692,0.00384615384615,0.0153846153846,0.00961538461538,0.0,0.0115384615385,0.00192307692308,0.0576923076923,0.00192307692308,65,275,520,1,42,2,8,5,0.0,6,1,30,1
w,7.12,184.87,9.88235294118,3.4,1.26418786693,4.0939334638,34.07,2773,0.530332681018,-35758.315,8,0.989969686505,0.0156555772994,0.97,0.04,1.73,0.11,0.0,0.00195694716243,0.111545988258,0.00195694716243,0.013698630137,0.0117416829746,0.0,0.00391389432485,0.00587084148728,0.0450097847358,0.00587084148728,80,262,511,1,57,1,7,6,0.0,2,3,23,3
w,7.12,170.94,10.3673469388,3.06,1.16247582205,3.95357833656,32.31,2735,0.537717601547,-35419.915,6,0.990913589132,0.0116054158607,0.91,0.04,1.68,0.18,0.04,0.0,0.0909090909091,0.00193423597679,0.0135396518375,0.00967117988395,0.0,0.0135396518375,0.0135396518375,0.0193423597679,0.0174081237911,69,265,517,0.0,47,1,7,5,0.0,7,7,10,9
w,7.12,149.44,10.4166666667,2.67,1.19298245614,3.90838206628,28.5,2690,0.530214424951,-35758.315,5,0.989629020468,0.00974658869396,0.59,0.0,1.71,0.26,0.0,0.00389863547758,0.0877192982456,0.0116959064327,0.0155945419103,0.0175438596491,0.0,0.0155945419103,0.00584795321637,0.0428849902534,0.0136452241715,65,258,513,2,45,6,8,9,0.0,8,3,22,7
w,7.62,270.7,11.6363636364,4.4,1.23017408124,4.05222437137,51.7,2707,0.541586073501,-35590.13,7,0.989504145862,0.0135396518375,0.85,0.0,1.55,0.07,0.0,0.00193423597679,0.0851063829787,0.00193423597679,0.0193423597679,0.00193423597679,0.00193423597679,0.00386847195358,0.0174081237911,0.00580270793037,0.0116054158607,117,266,517,1,44,1,10,1,1,2,9,3,6
